Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 86.13 (34027068877 / 39505583952)
 Update state (0x61) downloading, progress: 86.18 (34045850573 / 39505583952)
 Update state (0x61) downloading, progress: 86.24 (34069633323 / 39505583952)
 Update state (0x61) downloading, progress: 86.26 (34076451115 / 39505583952)
 Update state (0x61) downloading, progress: 86.27 (34082278187 / 39505583952)
 Update state (0x61) downloading, progress: 86.42 (34142455083 / 39505583952)
 Update state (0x61) downloading, progress: 86.45 (34151560014 / 39505583952)
 Update state (0x61) downloading, progress: 86.50 (34171096398 / 39505583952)
 Update state (0x61) downloading, progress: 86.55 (34191933774 / 39505583952)
 Update state (0x61) downloading, progress: 86.60 (34212450126 / 39505583952)
 Update state (0x61) downloading, progress: 86.65 (34231446862 / 39505583952)
 Update state (0x61) downloading, progress: 86.70 (34252990478 / 39505583952)
 Update state (0x61) downloading, progress: 86.74 (34268719118 / 39505583952)
 Update state (0x61) downloading, progress: 86.80 (34291601934 / 39505583952)
 Update state (0x61) downloading, progress: 86.85 (34310906894 / 39505583952)
 Update state (0x61) downloading, progress: 86.89 (34328175775 / 39505583952)
 Update state (0x61) downloading, progress: 86.95 (34348666426 / 39505583952)
 Update state (0x61) downloading, progress: 87.00 (34370274120 / 39505583952)
 Update state (0x61) downloading, progress: 87.05 (34387761871 / 39505583952)
 Update state (0x61) downloading, progress: 87.09 (34405556247 / 39505583952)
 Update state (0x61) downloading, progress: 87.12 (34417517591 / 39505583952)
 Update state (0x61) downloading, progress: 87.12 (34417517591 / 39505583952)
 Update state (0x61) downloading, progress: 87.16 (34433372183 / 39505583952)
 Update state (0x61) downloading, progress: 87.26 (34472453143 / 39505583952)
 Update state (0x61) downloading, progress: 87.27 (34475099159 / 39505583952)
 Update state (0x61) downloading, progress: 87.30 (34488934935 / 39505583952)
 Update state (0x61) downloading, progress: 87.43 (34540560919 / 39505583952)
 Update state (0x61) downloading, progress: 87.47 (34553725975 / 39505583952)
 Update state (0x61) downloading, progress: 87.48 (34559852567 / 39505583952)
 Update state (0x61) downloading, progress: 87.49 (34562089495 / 39505583952)
 Update state (0x61) downloading, progress: 87.50 (34568930839 / 39505583952)
 Update state (0x61) downloading, progress: 87.65 (34628518935 / 39505583952)
 Update state (0x61) downloading, progress: 87.67 (34634668055 / 39505583952)
 Update state (0x61) downloading, progress: 87.69 (34642617367 / 39505583952)
 Update state (0x61) downloading, progress: 87.73 (34658794519 / 39505583952)
 Update state (0x61) downloading, progress: 87.87 (34713618551 / 39505583952)
 Update state (0x61) downloading, progress: 87.92 (34733378583 / 39505583952)
 Update state (0x61) downloading, progress: 87.96 (34747562519 / 39505583952)
 Update state (0x61) downloading, progress: 87.98 (34758163991 / 39505583952)
 Update state (0x61) downloading, progress: 88.00 (34765901335 / 39505583952)
 Update state (0x61) downloading, progress: 88.01 (34768627735 / 39505583952)
 Update state (0x61) downloading, progress: 88.03 (34777106954 / 39505583952)
 Update state (0x61) downloading, progress: 88.05 (34784422922 / 39505583952)
 Update state (0x61) downloading, progress: 88.06 (34790469642 / 39505583952)
 Update state (0x61) downloading, progress: 88.07 (34793291786 / 39505583952)
 Update state (0x61) downloading, progress: 88.08 (34798371850 / 39505583952)
 Update state (0x61) downloading, progress: 88.09 (34801313290 / 39505583952)
 Update state (0x61) downloading, progress: 88.38 (34913610762 / 39505583952)
 Update state (0x61) downloading, progress: 88.39 (34917043722 / 39505583952)
 Update state (0x61) downloading, progress: 88.39 (34917043722 / 39505583952)
 Update state (0x61) downloading, progress: 88.40 (34923216394 / 39505583952)
 Update state (0x61) downloading, progress: 88.40 (34923216394 / 39505583952)
 Update state (0x61) downloading, progress: 88.40 (34923216394 / 39505583952)
 Update state (0x61) downloading, progress: 88.42 (34932209162 / 39505583952)
 Update state (0x61) downloading, progress: 88.43 (34935602698 / 39505583952)
 Update state (0x61) downloading, progress: 88.45 (34941289898 / 39505583952)
 Update state (0x61) downloading, progress: 88.94 (35137980104 / 39505583952)
 Update state (0x61) downloading, progress: 88.94 (35137980104 / 39505583952)
 Update state (0x61) downloading, progress: 88.94 (35137980104 / 39505583952)
 Update state (0x61) downloading, progress: 89.14 (35215574728 / 39505583952)
 Update state (0x61) downloading, progress: 89.16 (35225011912 / 39505583952)
 Update state (0x61) downloading, progress: 89.20 (35240475347 / 39505583952)
 Update state (0x61) downloading, progress: 89.25 (35259560611 / 39505583952)
 Update state (0x61) downloading, progress: 89.28 (35271094947 / 39505583952)
 Update state (0x61) downloading, progress: 89.33 (35291017891 / 39505583952)
 Update state (0x61) downloading, progress: 89.40 (35318919332 / 39505583952)
 Update state (0x61) downloading, progress: 89.45 (35338842271 / 39505583952)
 Update state (0x61) downloading, progress: 89.50 (35357716541 / 39505583952)
 Update state (0x61) downloading, progress: 89.57 (35384534607 / 39505583952)
 Update state (0x61) downloading, progress: 89.62 (35404457554 / 39505583952)
 Update state (0x61) downloading, progress: 89.67 (35425428539 / 39505583952)
 Update state (0x61) downloading, progress: 89.73 (35446474809 / 39505583952)
 Update state (0x61) downloading, progress: 89.73 (35447523385 / 39505583952)
 Update state (0x61) downloading, progress: 89.75 (35454315577 / 39505583952)
 Update state (0x61) downloading, progress: 89.87 (35504647225 / 39505583952)
 Update state (0x61) downloading, progress: 89.92 (35523521593 / 39505583952)
 Update state (0x61) downloading, progress: 89.96 (35537872953 / 39505583952)
 Update state (0x61) downloading, progress: 90.00 (35554650169 / 39505583952)
 Update state (0x61) downloading, progress: 90.04 (35572475959 / 39505583952)
 Update state (0x61) downloading, progress: 90.09 (35589199684 / 39505583952)
 Update state (0x61) downloading, progress: 90.13 (35605976898 / 39505583952)
 Update state (0x61) downloading, progress: 90.18 (35626948418 / 39505583952)
 Update state (0x61) downloading, progress: 90.24 (35648968515 / 39505583952)
 Update state (0x61) downloading, progress: 90.29 (35667842883 / 39505583952)
 Update state (0x61) downloading, progress: 90.34 (35687765826 / 39505583952)
 Update state (0x61) downloading, progress: 90.39 (35707688770 / 39505583952)
 Update state (0x61) downloading, progress: 90.44 (35728660290 / 39505583952)
 Update state (0x61) downloading, progress: 90.48 (35745437506 / 39505583952)
 Update state (0x61) downloading, progress: 90.53 (35765867294 / 39505583952)
 Update state (0x61) downloading, progress: 90.58 (35785790238 / 39505583952)
 Update state (0x61) downloading, progress: 90.61 (35796275998 / 39505583952)
 Update state (0x61) downloading, progress: 90.61 (35797324574 / 39505583952)
 Update state (0x61) downloading, progress: 90.63 (35805713182 / 39505583952)
 Update state (0x61) downloading, progress: 90.77 (35858141982 / 39505583952)
 Update state (0x61) downloading, progress: 90.80 (35871773470 / 39505583952)
 Update state (0x61) downloading, progress: 90.85 (35889599262 / 39505583952)
 Update state (0x61) downloading, progress: 90.88 (35904279326 / 39505583952)
 Update state (0x61) downloading, progress: 90.93 (35923153694 / 39505583952)
 Update state (0x61) downloading, progress: 90.98 (35944125214 / 39505583952)
 Update state (0x61) downloading, progress: 91.03 (35962999582 / 39505583952)
 Update state (0x61) downloading, progress: 91.08 (35981873950 / 39505583952)
 Update state (0x61) downloading, progress: 91.13 (36000748318 / 39505583952)
 Update state (0x61) downloading, progress: 91.17 (36018574110 / 39505583952)
 Update state (0x61) downloading, progress: 91.22 (36038497054 / 39505583952)
 Update state (0x61) downloading, progress: 91.27 (36057371422 / 39505583952)
 Update state (0x61) downloading, progress: 91.33 (36078751229 / 39505583952)
 Update state (0x61) downloading, progress: 91.38 (36098674173 / 39505583952)
 Update state (0x61) downloading, progress: 91.43 (36118597117 / 39505583952)
 Update state (0x61) downloading, progress: 91.47 (36135374333 / 39505583952)
 Update state (0x61) downloading, progress: 91.51 (36153200125 / 39505583952)
 Update state (0x61) downloading, progress: 91.53 (36160540157 / 39505583952)
 Update state (0x61) downloading, progress: 91.54 (36162637309 / 39505583952)
 Update state (0x61) downloading, progress: 91.67 (36216114685 / 39505583952)
 Update state (0x61) downloading, progress: 91.71 (36230794749 / 39505583952)
 Update state (0x61) downloading, progress: 91.76 (36250717693 / 39505583952)
 Update state (0x61) downloading, progress: 91.81 (36271689213 / 39505583952)
 Update state (0x61) downloading, progress: 91.87 (36292660733 / 39505583952)
 Update state (0x61) downloading, progress: 91.92 (36314680829 / 39505583952)
 Update state (0x61) downloading, progress: 91.97 (36333555197 / 39505583952)
 Update state (0x61) downloading, progress: 92.02 (36351380985 / 39505583952)
 Update state (0x61) downloading, progress: 92.06 (36369206777 / 39505583952)
 Update state (0x61) downloading, progress: 92.11 (36390178297 / 39505583952)
 Update state (0x61) downloading, progress: 92.17 (36412198393 / 39505583952)
 Update state (0x61) downloading, progress: 92.23 (36435266419 / 39505583952)
 Update state (0x61) downloading, progress: 92.29 (36459383667 / 39505583952)
 Update state (0x61) downloading, progress: 92.36 (36486646643 / 39505583952)
 Update state (0x61) downloading, progress: 92.42 (36509811599 / 39505583952)
 Update state (0x61) downloading, progress: 92.48 (36533928846 / 39505583952)
 Update state (0x61) downloading, progress: 92.50 (36542317454 / 39505583952)
 Update state (0x61) downloading, progress: 92.50 (36544414606 / 39505583952)
 Update state (0x61) downloading, progress: 92.69 (36616766350 / 39505583952)
 Update state (0x61) downloading, progress: 92.72 (36631446421 / 39505583952)
 Update state (0x61) downloading, progress: 92.78 (36653466517 / 39505583952)
 Update state (0x61) downloading, progress: 92.84 (36677583773 / 39505583952)
 Update state (0x61) downloading, progress: 92.90 (36700671986 / 39505583952)
 Update state (0x61) downloading, progress: 92.95 (36719546354 / 39505583952)
 Update state (0x61) downloading, progress: 93.00 (36738420713 / 39505583952)
 Update state (0x61) downloading, progress: 93.04 (36756246505 / 39505583952)
 Update state (0x61) downloading, progress: 93.10 (36778266601 / 39505583952)
 Update state (0x61) downloading, progress: 93.15 (36800286697 / 39505583952)
 Update state (0x61) downloading, progress: 93.20 (36818112489 / 39505583952)
 Update state (0x61) downloading, progress: 93.25 (36836986857 / 39505583952)
 Update state (0x61) downloading, progress: 93.30 (36856909801 / 39505583952)
 Update state (0x61) downloading, progress: 93.36 (36881027049 / 39505583952)
 Update state (0x61) downloading, progress: 93.40 (36897804265 / 39505583952)
 Update state (0x61) downloading, progress: 93.41 (36904095721 / 39505583952)
 Update state (0x61) downloading, progress: 93.42 (36905144297 / 39505583952)
 Update state (0x61) downloading, progress: 93.56 (36962815977 / 39505583952)
 Update state (0x61) downloading, progress: 93.60 (36978544617 / 39505583952)
 Update state (0x61) downloading, progress: 93.63 (36988412901 / 39505583952)
 Update state (0x61) downloading, progress: 93.68 (37008068620 / 39505583952)
 Update state (0x61) downloading, progress: 93.74 (37031301920 / 39505583952)
 Update state (0x61) downloading, progress: 93.79 (37051224864 / 39505583952)
 Update state (0x61) downloading, progress: 93.83 (37069745154 / 39505583952)
 Update state (0x61) downloading, progress: 93.89 (37090716674 / 39505583952)
 Update state (0x61) downloading, progress: 93.94 (37111436150 / 39505583952)
 Update state (0x61) downloading, progress: 93.98 (37128213366 / 39505583952)
 Update state (0x61) downloading, progress: 94.04 (37149184886 / 39505583952)
 Update state (0x61) downloading, progress: 94.08 (37168059254 / 39505583952)
 Update state (0x61) downloading, progress: 94.13 (37186933622 / 39505583952)
 Update state (0x61) downloading, progress: 94.18 (37204759414 / 39505583952)
 Update state (0x61) downloading, progress: 94.23 (37226779510 / 39505583952)
 Update state (0x61) downloading, progress: 94.25 (37234119542 / 39505583952)
 Update state (0x61) downloading, progress: 94.27 (37242508150 / 39505583952)
 Update state (0x61) downloading, progress: 94.44 (37307519862 / 39505583952)
 Update state (0x61) downloading, progress: 94.46 (37318005622 / 39505583952)
 Update state (0x61) downloading, progress: 94.49 (37330588534 / 39505583952)
 Update state (0x61) downloading, progress: 94.55 (37352608630 / 39505583952)
 Update state (0x61) downloading, progress: 94.59 (37368337270 / 39505583952)
 Update state (0x61) downloading, progress: 94.64 (37388260214 / 39505583952)
 Update state (0x61) downloading, progress: 94.69 (37406086006 / 39505583952)
 Update state (0x61) downloading, progress: 94.74 (37426008950 / 39505583952)
 Update state (0x61) downloading, progress: 94.79 (37445931894 / 39505583952)
 Update state (0x61) downloading, progress: 94.83 (37464806262 / 39505583952)
 Update state (0x61) downloading, progress: 94.90 (37489972086 / 39505583952)
 Update state (0x61) downloading, progress: 94.95 (37510943606 / 39505583952)
 Update state (0x61) downloading, progress: 94.99 (37527720822 / 39505583952)
 Update state (0x61) downloading, progress: 95.04 (37545546614 / 39505583952)
